candidato,ubicacion,votos_actuales,votos_proyectados,actas_contabilizadas,participacion
ALIANZA PARA EL PROGRESO,020000,8429,8487,88.393,63.368
PARTIDO DEMOCRÁTICO SOMOS PERÚ,020000,6595,6641,88.393,63.368
"PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO",020000,13640,13735,88.393,63.368
PODEMOS PERÚ,020000,15511,15619,88.393,63.368
PARTIDO SICREO,020000,13711,13806,88.393,63.368
ALIANZA ELECTORAL VENCEREMOS,020000,3840,3866,88.393,63.368
PARTIDO PATRIÓTICO DEL PERÚ,020000,4830,4863,88.393,63.368
PARTIDO POLÍTICO COOPERACIÓN POPULAR,020000,3432,3455,88.393,63.368
PARTIDO POLÍTICO NACIONAL PERÚ LIBRE,020000,2807,2826,88.393,63.368
PARTIDO FRENTE DE LA ESPERANZA 2021,020000,9317,9382,88.393,63.368
PARTIDO APRISTA PERUANO,020000,5528,5566,88.393,63.368
PARTIDO POLÍTICO PERÚ PRIMERO,020000,4999,5033,88.393,63.368
PARTIDO DEMÓCRATA UNIDO PERÚ,020000,3111,3132,88.393,63.368
UN CAMINO DIFERENTE,020000,3539,3563,88.393,63.368
PARTIDO DEMÓCRATA VERDE,020000,4162,4191,88.393,63.368
PARTIDO MORADO,020000,2184,2199,88.393,63.368
UNIDAD NACIONAL,020000,1196,1204,88.393,63.368
PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA,020000,1546,1556,88.393,63.368
PROGRESEMOS,020000,2423,2439,88.393,63.368
PARTIDO POLÍTICO PERÚ ACCIÓN,020000,1057,1064,88.393,63.368
AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,020000,513,516,88.393,63.368
PARTIDO DEMOCRATICO FEDERAL,020000,781,786,88.393,63.368
FUERZA Y LIBERTAD,020000,735,740,88.393,63.368
SALVEMOS AL PERÚ,020000,754,759,88.393,63.368
FE EN EL PERÚ,020000,1047,1054,88.393,63.368
LIBERTAD POPULAR,020000,1476,1486,88.393,63.368
PARTIDO POLÍTICO PRIN,020000,387,389,88.393,63.368
PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ,020000,340,342,88.393,63.368
PERÚ MODERNO,020000,297,299,88.393,63.368
JUNTOS POR EL PERÚ,030000,74605,72918,91.496,64.76
FUERZA POPULAR,030000,12805,12515,91.496,64.76
PARTIDO CÍVICO OBRAS,030000,26022,25433,91.496,64.76
AHORA NACIÓN - AN,030000,20014,19561,91.496,64.76
PARTIDO DEL BUEN GOBIERNO,030000,6898,6742,91.496,64.76
RENOVACIÓN POPULAR,030000,5890,5756,91.496,64.76
PARTIDO PAÍS PARA TODOS,030000,2712,2650,91.496,64.76
ALIANZA PARA EL PROGRESO,030000,814,795,91.496,64.76
PARTIDO DEMOCRÁTICO SOMOS PERÚ,030000,425,415,91.496,64.76
"PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO",030000,2106,2058,91.496,64.76
PODEMOS PERÚ,030000,2753,2690,91.496,64.76
PARTIDO SICREO,030000,3175,3103,91.496,64.76
ALIANZA ELECTORAL VENCEREMOS,030000,1826,1784,91.496,64.76
PARTIDO PATRIÓTICO DEL PERÚ,030000,1890,1847,91.496,64.76
PARTIDO POLÍTICO COOPERACIÓN POPULAR,030000,1299,1269,91.496,64.76
PARTIDO POLÍTICO NACIONAL PERÚ LIBRE,030000,1755,1715,91.496,64.76
PARTIDO FRENTE DE LA ESPERANZA 2021,030000,2385,2331,91.496,64.76
PARTIDO APRISTA PERUANO,030000,629,614,91.496,64.76
PARTIDO POLÍTICO PERÚ PRIMERO,030000,914,893,91.496,64.76
PARTIDO DEMÓCRATA UNIDO PERÚ,030000,8003,7822,91.496,64.76
UN CAMINO DIFERENTE,030000,213,208,91.496,64.76
PARTIDO DEMÓCRATA VERDE,030000,873,853,91.496,64.76
PARTIDO MORADO,030000,616,602,91.496,64.76
UNIDAD NACIONAL,030000,167,163,91.496,64.76
PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA,030000,294,287,91.496,64.76
PROGRESEMOS,030000,1754,1714,91.496,64.76
PARTIDO POLÍTICO PERÚ ACCIÓN,030000,388,379,91.496,64.76
AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,030000,146,142,91.496,64.76
PARTIDO DEMOCRATICO FEDERAL,030000,297,290,91.496,64.76
FUERZA Y LIBERTAD,030000,227,221,91.496,64.76
SALVEMOS AL PERÚ,030000,557,544,91.496,64.76
FE EN EL PERÚ,030000,339,331,91.496,64.76
LIBERTAD POPULAR,030000,916,895,91.496,64.76
PARTIDO POLÍTICO PRIN,030000,170,166,91.496,64.76
PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ,030000,100,97,91.496,64.76
PERÚ MODERNO,030000,46,44,91.496,64.76
JUNTOS POR EL PERÚ,040000,85097,82750,96.014,77.889
FUERZA POPULAR,040000,61941,60233,96.014,77.889
PARTIDO CÍVICO OBRAS,040000,92257,89713,96.014,77.889
AHORA NACIÓN - AN,040000,78673,76503,96.014,77.889
PARTIDO DEL BUEN GOBIERNO,040000,157720,153371,96.014,77.889
RENOVACIÓN POPULAR,040000,90389,87896,96.014,77.889
PARTIDO PAÍS PARA TODOS,040000,70384,68443,96.014,77.889
ALIANZA PARA EL PROGRESO,040000,3540,3442,96.014,77.889
PARTIDO DEMOCRÁTICO SOMOS PERÚ,040000,3486,3389,96.014,77.889
"PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO",040000,38710,37642,96.014,77.889
PODEMOS PERÚ,040000,8332,8102,96.014,77.889
PARTIDO SICREO,040000,39175,38094,96.014,77.889
ALIANZA ELECTORAL VENCEREMOS,040000,8186,7960,96.014,77.889
PARTIDO PATRIÓTICO DEL PERÚ,040000,7496,7289,96.014,77.889
PARTIDO POLÍTICO COOPERACIÓN POPULAR,040000,19426,18890,96.014,77.889
PARTIDO POLÍTICO NACIONAL PERÚ LIBRE,040000,5025,4886,96.014,77.889
PARTIDO FRENTE DE LA ESPERANZA 2021,040000,27637,26874,96.014,77.889
PARTIDO APRISTA PERUANO,040000,4769,4637,96.014,77.889
PARTIDO POLÍTICO PERÚ PRIMERO,040000,6886,6696,96.014,77.889
PARTIDO DEMÓCRATA UNIDO PERÚ,040000,7687,7475,96.014,77.889
UN CAMINO DIFERENTE,040000,1714,1666,96.014,77.889
PARTIDO DEMÓCRATA VERDE,040000,2840,2761,96.014,77.889
PARTIDO MORADO,040000,4954,4817,96.014,77.889
UNIDAD NACIONAL,040000,2649,2575,96.014,77.889
PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA,040000,3065,2980,96.014,77.889
PROGRESEMOS,040000,3355,3262,96.014,77.889
PARTIDO POLÍTICO PERÚ ACCIÓN,040000,1670,1623,96.014,77.889
AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,040000,926,900,96.014,77.889
PARTIDO DEMOCRATICO FEDERAL,040000,1571,1527,96.014,77.889
FUERZA Y LIBERTAD,040000,1420,1380,96.014,77.889
SALVEMOS AL PERÚ,040000,813,790,96.014,77.889
FE EN EL PERÚ,040000,1125,1093,96.014,77.889
LIBERTAD POPULAR,040000,1541,1498,96.014,77.889
PARTIDO POLÍTICO PRIN,040000,550,534,96.014,77.889
PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ,040000,621,603,96.014,77.889
PERÚ MODERNO,040000,624,606,96.014,77.889
JUNTOS POR EL PERÚ,050000,83221,78920,94.211,64.477
FUERZA POPULAR,050000,21700,20578,94.211,64.477
PARTIDO CÍVICO OBRAS,050000,38693,36693,94.211,64.477
AHORA NACIÓN - AN,050000,38989,36974,94.211,64.477
PARTIDO DEL BUEN GOBIERNO,050000,14968,14194,94.211,64.477
RENOVACIÓN POPULAR,050000,7369,6988,94.211,64.477
PARTIDO PAÍS PARA TODOS,050000,6223,5901,94.211,64.477
ALIANZA PARA EL PROGRESO,050000,1922,1822,94.211,64.477
PARTIDO DEMOCRÁTICO SOMOS PERÚ,050000,1495,1417,94.211,64.477
"PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO",050000,4956,4699,94.211,64.477
PODEMOS PERÚ,050000,6309,5983,94.211,64.477
PARTIDO SICREO,050000,5540,5253,94.211,64.477
ALIANZA ELECTORAL VENCEREMOS,050000,3516,3334,94.211,64.477
PARTIDO PATRIÓTICO DEL PERÚ,050000,2737,2595,94.211,64.477
PARTIDO POLÍTICO COOPERACIÓN POPULAR,050000,3210,3044,94.211,64.477
PARTIDO POLÍTICO NACIONAL PERÚ LIBRE,050000,3165,3001,94.211,64.477
PARTIDO FRENTE DE LA ESPERANZA 2021,050000,6057,5744,94.211,64.477
PARTIDO APRISTA PERUANO,050000,948,899,94.211,64.477
PARTIDO POLÍTICO PERÚ PRIMERO,050000,2500,2370,94.211,64.477
PARTIDO DEMÓCRATA UNIDO PERÚ,050000,4447,4217,94.211,64.477
UN CAMINO DIFERENTE,050000,455,431,94.211,64.477
PARTIDO DEMÓCRATA VERDE,050000,1539,1459,94.211,64.477
PARTIDO MORADO,050000,837,793,94.211,64.477
UNIDAD NACIONAL,050000,364,345,94.211,64.477
PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA,050000,486,460,94.211,64.477
PROGRESEMOS,050000,1125,1066,94.211,64.477
PARTIDO POLÍTICO PERÚ ACCIÓN,050000,578,548,94.211,64.477
AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,050000,178,168,94.211,64.477
PARTIDO DEMOCRATICO FEDERAL,050000,433,410,94.211,64.477
FUERZA Y LIBERTAD,050000,404,383,94.211,64.477
SALVEMOS AL PERÚ,050000,557,528,94.211,64.477
FE EN EL PERÚ,050000,507,480,94.211,64.477
LIBERTAD POPULAR,050000,1645,1560,94.211,64.477
PARTIDO POLÍTICO PRIN,050000,157,148,94.211,64.477
PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ,050000,219,207,94.211,64.477
PERÚ MODERNO,050000,168,159,94.211,64.477
JUNTOS POR EL PERÚ,060000,231377,240526,84.363,58.997
FUERZA POPULAR,060000,76260,79275,84.363,58.997
PARTIDO CÍVICO OBRAS,060000,61582,64017,84.363,58.997
AHORA NACIÓN - AN,060000,25362,26364,84.363,58.997
PARTIDO DEL BUEN GOBIERNO,060000,26388,27431,84.363,58.997
RENOVACIÓN POPULAR,060000,18608,19343,84.363,58.997
PARTIDO PAÍS PARA TODOS,060000,17477,18168,84.363,58.997
ALIANZA PARA EL PROGRESO,060000,9185,9548,84.363,58.997
PARTIDO DEMOCRÁTICO SOMOS PERÚ,060000,6062,6301,84.363,58.997
"PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO",060000,9959,10352,84.363,58.997
PODEMOS PERÚ,060000,11924,12395,84.363,58.997
PARTIDO SICREO,060000,10121,10521,84.363,58.997
ALIANZA ELECTORAL VENCEREMOS,060000,3510,3648,84.363,58.997
PARTIDO PATRIÓTICO DEL PERÚ,060000,4646,4829,84.363,58.997
PARTIDO POLÍTICO COOPERACIÓN POPULAR,060000,2789,2899,84.363,58.997
PARTIDO POLÍTICO NACIONAL PERÚ LIBRE,060000,4726,4912,84.363,58.997
PARTIDO FRENTE DE LA ESPERANZA 2021,060000,5642,5865,84.363,58.997
PARTIDO APRISTA PERUANO,060000,3569,3710,84.363,58.997
PARTIDO POLÍTICO PERÚ PRIMERO,060000,5188,5393,84.363,58.997
PARTIDO DEMÓCRATA UNIDO PERÚ,060000,2201,2288,84.363,58.997
UN CAMINO DIFERENTE,060000,2605,2708,84.363,58.997
PARTIDO DEMÓCRATA VERDE,060000,2241,2329,84.363,58.997
PARTIDO MORADO,060000,4065,4225,84.363,58.997
UNIDAD NACIONAL,060000,1426,1482,84.363,58.997
PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA,060000,1328,1380,84.363,58.997
PROGRESEMOS,060000,1127,1171,84.363,58.997
PARTIDO POLÍTICO PERÚ ACCIÓN,060000,967,1005,84.363,58.997
AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,060000,863,897,84.363,58.997
PARTIDO DEMOCRATICO FEDERAL,060000,915,951,84.363,58.997
FUERZA Y LIBERTAD,060000,480,498,84.363,58.997
SALVEMOS AL PERÚ,060000,1075,1117,84.363,58.997
FE EN EL PERÚ,060000,773,803,84.363,58.997
LIBERTAD POPULAR,060000,2069,2150,84.363,58.997
PARTIDO POLÍTICO PRIN,060000,381,396,84.363,58.997
PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ,060000,427,443,84.363,58.997
PERÚ MODERNO,060000,359,373,84.363,58.997
JUNTOS POR EL PERÚ,070000,141194,140195,91.162,68.392
FUERZA POPULAR,070000,38793,38518,91.162,68.392
PARTIDO CÍVICO OBRAS,070000,99351,98648,91.162,68.392
AHORA NACIÓN - AN,070000,95660,94983,91.162,68.392
PARTIDO DEL BUEN GOBIERNO,070000,59163,58744,91.162,68.392
RENOVACIÓN POPULAR,070000,31378,31156,91.162,68.392
PARTIDO PAÍS PARA TODOS,070000,19057,18922,91.162,68.392
ALIANZA PARA EL PROGRESO,070000,3456,3431,91.162,68.392
PARTIDO DEMOCRÁTICO SOMOS PERÚ,070000,3801,3774,91.162,68.392
"PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO",070000,19931,19790,91.162,68.392
PODEMOS PERÚ,070000,7946,7889,91.162,68.392
PARTIDO SICREO,070000,19207,19071,91.162,68.392
ALIANZA ELECTORAL VENCEREMOS,070000,12629,12539,91.162,68.392
PARTIDO PATRIÓTICO DEL PERÚ,070000,8765,8703,91.162,68.392
PARTIDO POLÍTICO COOPERACIÓN POPULAR,070000,16092,15978,91.162,68.392
PARTIDO POLÍTICO NACIONAL PERÚ LIBRE,070000,5864,5822,91.162,68.392
PARTIDO FRENTE DE LA ESPERANZA 2021,070000,19996,19854,91.162,68.392
PARTIDO APRISTA PERUANO,070000,4857,4822,91.162,68.392
PARTIDO POLÍTICO PERÚ PRIMERO,070000,4831,4796,91.162,68.392
PARTIDO DEMÓCRATA UNIDO PERÚ,070000,4707,4673,91.162,68.392
UN CAMINO DIFERENTE,070000,953,946,91.162,68.392
PARTIDO DEMÓCRATA VERDE,070000,3068,3046,91.162,68.392
PARTIDO MORADO,070000,3289,3265,91.162,68.392
UNIDAD NACIONAL,070000,1141,1132,91.162,68.392
PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA,070000,1389,1379,91.162,68.392
PROGRESEMOS,070000,3674,3648,91.162,68.392
PARTIDO POLÍTICO PERÚ ACCIÓN,070000,1506,1495,91.162,68.392
AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,070000,682,677,91.162,68.392
PARTIDO DEMOCRATICO FEDERAL,070000,1028,1020,91.162,68.392
FUERZA Y LIBERTAD,070000,980,973,91.162,68.392
SALVEMOS AL PERÚ,070000,1221,1212,91.162,68.392
FE EN EL PERÚ,070000,1157,1148,91.162,68.392
LIBERTAD POPULAR,070000,1892,1878,91.162,68.392
PARTIDO POLÍTICO PRIN,070000,1519,1508,91.162,68.392
PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ,070000,482,478,91.162,68.392
PERÚ MODERNO,070000,346,343,91.162,68.392
JUNTOS POR EL PERÚ,080000,71344,66372,94.894,60.939
FUERZA POPULAR,080000,11617,10807,94.894,60.939
PARTIDO CÍVICO OBRAS,080000,22260,20708,94.894,60.939
AHORA NACIÓN - AN,080000,15231,14169,94.894,60.939
PARTIDO DEL BUEN GOBIERNO,080000,5334,4962,94.894,60.939
RENOVACIÓN POPULAR,080000,3862,3592,94.894,60.939
PARTIDO PAÍS PARA TODOS,080000,2824,2627,94.894,60.939
ALIANZA PARA EL PROGRESO,080000,1299,1208,94.894,60.939
PARTIDO DEMOCRÁTICO SOMOS PERÚ,080000,391,363,94.894,60.939
"PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO",080000,1727,1606,94.894,60.939
PODEMOS PERÚ,080000,5548,5161,94.894,60.939
PARTIDO SICREO,080000,2521,2345,94.894,60.939
ALIANZA ELECTORAL VENCEREMOS,080000,1661,1545,94.894,60.939
PARTIDO PATRIÓTICO DEL PERÚ,080000,1480,1376,94.894,60.939
PARTIDO POLÍTICO COOPERACIÓN POPULAR,080000,2559,2380,94.894,60.939
PARTIDO POLÍTICO NACIONAL PERÚ LIBRE,080000,2304,2143,94.894,60.939
PARTIDO FRENTE DE LA ESPERANZA 2021,080000,2301,2140,94.894,60.939
PARTIDO APRISTA PERUANO,080000,371,345,94.894,60.939
PARTIDO POLÍTICO PERÚ PRIMERO,080000,1197,1113,94.894,60.939
PARTIDO DEMÓCRATA UNIDO PERÚ,080000,3534,3287,94.894,60.939
UN CAMINO DIFERENTE,080000,193,179,94.894,60.939
PARTIDO DEMÓCRATA VERDE,080000,840,781,94.894,60.939
PARTIDO MORADO,080000,374,347,94.894,60.939
UNIDAD NACIONAL,080000,175,162,94.894,60.939
PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA,080000,246,228,94.894,60.939
PROGRESEMOS,080000,1149,1068,94.894,60.939
PARTIDO POLÍTICO PERÚ ACCIÓN,080000,390,362,94.894,60.939
AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,080000,103,95,94.894,60.939
PARTIDO DEMOCRATICO FEDERAL,080000,222,206,94.894,60.939
FUERZA Y LIBERTAD,080000,312,290,94.894,60.939
SALVEMOS AL PERÚ,080000,294,273,94.894,60.939
FE EN EL PERÚ,080000,323,300,94.894,60.939
LIBERTAD POPULAR,080000,176,163,94.894,60.939
PARTIDO POLÍTICO PRIN,080000,132,122,94.894,60.939
PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ,080000,105,97,94.894,60.939
PERÚ MODERNO,080000,63,58,94.894,60.939
JUNTOS POR EL PERÚ,090000,89492,89270,88.082,59.548
FUERZA POPULAR,090000,46985,46868,88.082,59.548
PARTIDO CÍVICO OBRAS,090000,43495,43387,88.082,59.548
AHORA NACIÓN - AN,090000,18292,18246,88.082,59.548
PARTIDO DEL BUEN GOBIERNO,090000,14555,14519,88.082,59.548
RENOVACIÓN POPULAR,090000,18358,18312,88.082,59.548
PARTIDO PAÍS PARA TODOS,090000,17193,17150,88.082,59.548
ALIANZA PARA EL PROGRESO,090000,2041,2035,88.082,59.548
PARTIDO DEMOCRÁTICO SOMOS PERÚ,090000,2614,2607,88.082,59.548
"PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO",090000,5511,5497,88.082,59.548
PODEMOS PERÚ,090000,6172,6156,88.082,59.548
PARTIDO SICREO,090000,7057,7039,88.082,59.548
ALIANZA ELECTORAL VENCEREMOS,090000,2757,2750,88.082,59.548
PARTIDO PATRIÓTICO DEL PERÚ,090000,3244,3235,88.082,59.548
PARTIDO POLÍTICO COOPERACIÓN POPULAR,090000,1695,1690,88.082,59.548
PARTIDO POLÍTICO NACIONAL PERÚ LIBRE,090000,2419,2413,88.082,59.548
PARTIDO FRENTE DE LA ESPERANZA 2021,090000,4828,4816,88.082,59.548
PARTIDO APRISTA PERUANO,090000,1574,1570,88.082,59.548
PARTIDO POLÍTICO PERÚ PRIMERO,090000,3553,3544,88.082,59.548
PARTIDO DEMÓCRATA UNIDO PERÚ,090000,2608,2601,88.082,59.548
UN CAMINO DIFERENTE,090000,754,752,88.082,59.548
PARTIDO DEMÓCRATA VERDE,090000,1584,1580,88.082,59.548
PARTIDO MORADO,090000,873,870,88.082,59.548
UNIDAD NACIONAL,090000,717,715,88.082,59.548
PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA,090000,948,945,88.082,59.548
PROGRESEMOS,090000,1049,1046,88.082,59.548
PARTIDO POLÍTICO PERÚ ACCIÓN,090000,601,599,88.082,59.548
AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,090000,441,439,88.082,59.548
PARTIDO DEMOCRATICO FEDERAL,090000,509,507,88.082,59.548
FUERZA Y LIBERTAD,090000,403,402,88.082,59.548
SALVEMOS AL PERÚ,090000,480,478,88.082,59.548
FE EN EL PERÚ,090000,910,907,88.082,59.548
LIBERTAD POPULAR,090000,966,963,88.082,59.548
PARTIDO POLÍTICO PRIN,090000,211,210,88.082,59.548
PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ,090000,249,248,88.082,59.548
PERÚ MODERNO,090000,236,235,88.082,59.548
JUNTOS POR EL PERÚ,100000,26374,32022,72.288,59.234
FUERZA POPULAR,100000,70699,85840,72.288,59.234
PARTIDO CÍVICO OBRAS,100000,36372,44161,72.288,59.234
AHORA NACIÓN - AN,100000,23657,28723,72.288,59.234
PARTIDO DEL BUEN GOBIERNO,100000,35612,43239,72.288,59.234
RENOVACIÓN POPULAR,100000,34796,42248,72.288,59.234
PARTIDO PAÍS PARA TODOS,100000,41139,49949,72.288,59.234
ALIANZA PARA EL PROGRESO,100000,3779,4588,72.288,59.234
PARTIDO DEMOCRÁTICO SOMOS PERÚ,100000,5747,6977,72.288,59.234
"PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO",100000,12425,15086,72.288,59.234
PODEMOS PERÚ,100000,8154,9900,72.288,59.234
PARTIDO SICREO,100000,13445,16324,72.288,59.234
ALIANZA ELECTORAL VENCEREMOS,100000,2160,2622,72.288,59.234
PARTIDO PATRIÓTICO DEL PERÚ,100000,2901,3522,72.288,59.234
PARTIDO POLÍTICO COOPERACIÓN POPULAR,100000,2845,3454,72.288,59.234
PARTIDO POLÍTICO NACIONAL PERÚ LIBRE,100000,1785,2167,72.288,59.234
PARTIDO FRENTE DE LA ESPERANZA 2021,100000,6540,7940,72.288,59.234
PARTIDO APRISTA PERUANO,100000,3819,4636,72.288,59.234
PARTIDO POLÍTICO PERÚ PRIMERO,100000,2993,3634,72.288,59.234
PARTIDO DEMÓCRATA UNIDO PERÚ,100000,1880,2282,72.288,59.234
UN CAMINO DIFERENTE,100000,1024,1243,72.288,59.234
PARTIDO DEMÓCRATA VERDE,100000,1444,1753,72.288,59.234
PARTIDO MORADO,100000,1657,2011,72.288,59.234
UNIDAD NACIONAL,100000,1290,1566,72.288,59.234
PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA,100000,1631,1980,72.288,59.234
PROGRESEMOS,100000,2445,2968,72.288,59.234
PARTIDO POLÍTICO PERÚ ACCIÓN,100000,861,1045,72.288,59.234
AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,100000,738,896,72.288,59.234
PARTIDO DEMOCRATICO FEDERAL,100000,446,541,72.288,59.234
FUERZA Y LIBERTAD,100000,635,771,72.288,59.234
SALVEMOS AL PERÚ,100000,342,415,72.288,59.234
FE EN EL PERÚ,100000,307,372,72.288,59.234
LIBERTAD POPULAR,100000,794,964,72.288,59.234
PARTIDO POLÍTICO PRIN,100000,292,354,72.288,59.234
PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ,100000,233,282,72.288,59.234
PERÚ MODERNO,100000,193,234,72.288,59.234
JUNTOS POR EL PERÚ,110000,74049,71035,94.988,70.409
FUERZA POPULAR,110000,103025,98832,94.988,70.409
PARTIDO CÍVICO OBRAS,110000,67563,64813,94.988,70.409
AHORA NACIÓN - AN,110000,67173,64439,94.988,70.409
PARTIDO DEL BUEN GOBIERNO,110000,48767,46782,94.988,70.409
RENOVACIÓN POPULAR,110000,46212,44331,94.988,70.409
PARTIDO PAÍS PARA TODOS,110000,43969,42179,94.988,70.409
ALIANZA PARA EL PROGRESO,110000,5337,5119,94.988,70.409
PARTIDO DEMOCRÁTICO SOMOS PERÚ,110000,2780,2666,94.988,70.409
"PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO",110000,16500,15828,94.988,70.409
PODEMOS PERÚ,110000,15741,15100,94.988,70.409
PARTIDO SICREO,110000,23599,22638,94.988,70.409
ALIANZA ELECTORAL VENCEREMOS,110000,4425,4244,94.988,70.409
PARTIDO PATRIÓTICO DEL PERÚ,110000,8049,7721,94.988,70.409
PARTIDO POLÍTICO COOPERACIÓN POPULAR,110000,7934,7611,94.988,70.409
PARTIDO POLÍTICO NACIONAL PERÚ LIBRE,110000,13400,12854,94.988,70.409
